seqnum;now;rtptime;deadline
1;6740624000;6350200000;6850200000
5;6842854000;6381588888;6881588888
25;7159545000;6464911111;6964911111
126;7347834000;6839922222;7339922222
143;7403692000;6881922222;7381922222
173;7548584000;7006566666;7506566666
220;7672958000;7173588888;7673588888
264;7845583000;7340211111;7840211111
303;7932054000;7506577777;8006577777
349;8119262000;7673244444;8173244444
370;8119354000;7756577777;8256577777
398;8265403000;7840200000;8340200000
440;8508294000;8006888888;8506888888
456;8591865000;8089911111;8589911111
460;8591869000;8089911111;8589911111
526;8828620000;8339911111;8839911111
543;8965712000;8423244444;8923244444
550;8965801000;8423611111;8923611111
607;9200514000;8631866666;9131866666
637;9321761000;8756600000;9256600000
681;9496971000;8923266666;9423266666
725;9639406000;9089944444;9589944444
750;9639419000;9173600000;9673600000
829;9875668000;9506555555;10006555555
857;10053172000;9589911111;10089911111
896;10053188000;9756577777;10256577777
897;10053189000;9756577777;10256577777
898;10053190000;9756577777;10256577777
899;10053191000;9756577777;10256577777
900;10053192000;9756577777;10256577777
901;10251660000;9756600000;10256600000
947;10251676000;9923588888;10423588888
948;10251678000;9923588888;10423588888
949;10432335000;9964911111;10464911111
1003;10523111000;10131877777;10631877777
1034;10753388000;10256888888;10756888888
1107;11075479000;10548255555;11048255555
1133;11125391000;10631877777;11131877777
1149;11208465000;10714911111;11214911111
1199;11277642000;10881900000;11381900000
1242;11508180000;11048266666;11548266666
1285;11508196000;11214911111;11714911111
1286;11715831000;11214933333;11714933333
1289;11715941000;11215211111;11715211111
1291;11807348000;11256577777;11756577777
1319;11889494000;11339933333;11839933333
1361;11889498000;11506633333;12006633333
1411;12198279000;11714922222;12214922222
1420;12288923000;11715300000;12215300000
1440;12370741000;11798277777;12298277777
1484;12450776000;11964933333;12464933333
1534;12515441000;12173244444;12673244444
1538;12515454000;12173244444;12673244444
1539;12677425000;12173266666;12673266666
1629;12677785000;12506877777;13006877777
1630;12677788000;12506877777;13006877777
1631;12972582000;12548233333;13048233333
1671;13160781000;12673266666;13173266666
1693;13289613000;12757122222;13257122222
1694;13289631000;12757466666;13257466666
1745;13457795000;12964911111;13464911111
1791;13624453000;13131588888;13631588888
1837;13779891000;13298611111;13798611111
1878;13935367000;13464911111;13964911111
1923;14075407000;13631577777;14131577777
1957;14219040000;13756600000;14256600000
2000;14219070000;13923244444;14423244444
2001;14421112000;13923266666;14423266666
2043;14421133000;14089922222;14589922222
2044;14421135000;14089922222;14589922222
2045;14582097000;14089933333;14589933333
2090;14600813000;14256877777;14756877777
2091;14600821000;14256877777;14756877777
2095;14730496000;14298233333;14798233333
2132;14877136000;14423244444;14923244444
2176;15085855000;14589922222;15089922222
2193;15274479000;14673233333;15173233333
2241;15377126000;14839900000;15339900000
2299;15571610000;15048577777;15548577777
2332;15699485000;15173600000;15673600000
2388;15864624000;15381877777;15881877777
2430;16025496000;15548266666;16048266666
2474;16185075000;15714933333;16214933333
2505;16185081000;15839922222;16339922222
2506;16185082000;15839922222;16339922222
2507;16367895000;15839933333;16339933333
2525;16367902000;15923233333;16423233333
2596;16603753000;16173588888;16673588888
2637;16815180000;16339922222;16839922222
2684;16961255000;16506877777;17006877777
2728;17110850000;16673566666;17173566666
2770;17310127000;16839911111;17339911111
2802;17490090000;16964922222;17464922222
2823;17641669000;17048233333;17548233333
2835;17664707000;17089911111;17589911111
2879;17822681000;17256588888;17756588888
2926;17902393000;17423555555;17923555555
2981;18131785000;17631855555;18131855555
3000;18244720000;17714900000;18214900000
3067;18527894000;17964911111;18464911111
3091;18543696000;18049177777;18549177777
3143;18749610000;18256577777;18756577777
3190;18884444000;18423566666;18923566666
3234;19070901000;18590200000;19090200000
3276;19231484000;18756577777;19256577777
3321;19503057000;18923266666;19423266666
3343;19542370000;19006588888;19506588888
3395;19570395000;19214911111;19714911111
3397;19570397000;19214911111;19714911111
3398;19638892000;19214933333;19714933333
3442;19869461000;19381600000;19881600000
3483;19891424000;19548244444;20048244444
3484;19891429000;19548244444;20048244444
3485;19891430000;19548244444;20048244444
3486;20007138000;19548266666;20048266666
3503;20007153000;19631566666;20131566666
3529;20215894000;19714911111;20214911111
3619;20625555000;20048566666;20548566666
3637;20666854000;20131577777;20631577777
3695;20785226000;20339933333;20839933333
3739;20968189000;20506600000;21006600000
3749;20968196000;20548233333;21048233333
3785;21177439000;20673566666;21173566666
3802;21268732000;20756566666;21256566666
3817;21309964000;20798555555;21298555555
3818;21309968000;20798555555;21298555555
3873;21498212000;21006888888;21506888888
3895;21604221000;21090188888;21590188888
3898;21648648000;21131588888;21631588888
3950;21831257000;21298577777;21798577777
4035;22133976000;21631577777;22131577777
4083;22251773000;21798555555;22298555555
4119;22423602000;21964922222;22464922222
4169;22709813000;22131855555;22631855555
4189;22713058000;22214900000;22714900000
4247;22954729000;22423577777;22923577777
4280;23033720000;22548588888;23048588888
4335;23239578000;22756877777;23256877777
4376;23374573000;22923255555;23423255555
4393;23374690000;23006566666;23506566666
4424;23512594000;23090211111;23590211111
4459;23695249000;23256577777;23756577777
4493;23824997000;23381566666;23881566666
4530;24054094000;23506600000;24006600000
4560;24054238000;23631566666;24131566666
4582;24145924000;23714922222;24214922222
4629;24336518000;23881566666;24381566666
4672;24545493000;24048244444;24548244444
4698;24700935000;24131855555;24631855555
4706;24738295000;24173244444;24673244444
4797;24959471000;24506888888;25006888888
4839;25163187000;24673266666;25173266666
4884;25163194000;24840222222;25340222222
4885;25163195000;24840222222;25340222222
4886;25163196000;24840222222;25340222222
4887;25325350000;24881577777;25381577777
4923;25458130000;25006577777;25506577777
4942;25458219000;25089911111;25589911111
4975;25639085000;25214900000;25714900000
5017;25882208000;25340222222;25840222222
5038;25959879000;25424377777;25924377777
5090;26107623000;25631577777;26131577777
5137;26285759000;25798566666;26298566666
5179;26432468000;25964911111;26464911111
5223;26608142000;26131588888;26631588888
5240;26608238000;26214900000;26714900000
5268;26743006000;26298266666;26798266666
5302;26743011000;26423577777;26923577777
5303;26743013000;26423577777;26923577777
5304;26743015000;26423577777;26923577777
5305;26928730000;26464911111;26964911111
5349;27183244000;26631577777;27131577777
5426;27327792000;26923244444;27423244444
5476;27593181000;27089911111;27589911111
5481;27593294000;27131577777;27631577777
5482;27593298000;27131577777;27631577777
5483;27593300000;27131577777;27631577777
5484;27593301000;27131577777;27631577777
5485;27593302000;27131577777;27631577777
5486;27593303000;27131577777;27631577777
5487;27593305000;27131577777;27631577777
5488;27593430000;27131600000;27631600000
5489;27593446000;27131877777;27631877777
5490;27593447000;27131877777;27631877777
5491;27593448000;27131877777;27631877777
5492;27593460000;27173233333;27673233333
5493;27593461000;27173233333;27673233333
5494;27593472000;27173233333;27673233333
5495;27593473000;27173233333;27673233333
5496;27593475000;27173233333;27673233333
5497;27593476000;27173233333;27673233333
5498;27593478000;27173233333;27673233333
5499;27593603000;27173255555;27673255555
